   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init_output
  18               	init_output:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8AB1      		in r24,42-32
  25 0002 8F63      		ori r24,lo8(63)
  26 0004 8AB9      		out 42-32,r24
  27               	/* epilogue start */
  28               	.LM3:
  29 0006 0895      		ret
  30               	.LFE6:
  32               	.global	init_adc
  34               	init_adc:
  35               	.LFB7:
  36               	.LM4:
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LM5:
  40 0008 80E4      		ldi r24,lo8(64)
  41 000a 8093 7C00 		sts 124,r24
  42               	.LM6:
  43 000e EAE7      		ldi r30,lo8(122)
  44 0010 F0E0      		ldi r31,hi8(122)
  45 0012 87E0      		ldi r24,lo8(7)
  46 0014 8083      		st Z,r24
  47               	.LM7:
  48 0016 8081      		ld r24,Z
  49 0018 8068      		ori r24,lo8(-128)
  50 001a 8083      		st Z,r24
  51               	/* epilogue start */
  52               	.LM8:
  53 001c 0895      		ret
  54               	.LFE7:
  56               	.global	adc_read
  58               	adc_read:
  59               	.LFB8:
  60               	.LM9:
  61               	.LVL0:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	.LM10:
  65 001e 9091 7C00 		lds r25,124
  66 0022 8770      		andi r24,lo8(7)
  67               	.LVL1:
  68 0024 987F      		andi r25,lo8(-8)
  69 0026 892B      		or r24,r25
  70 0028 8093 7C00 		sts 124,r24
  71               	.LM11:
  72 002c 8091 7A00 		lds r24,122
  73 0030 8064      		ori r24,lo8(64)
  74 0032 8093 7A00 		sts 122,r24
  75               	.LM12:
  76 0036 8091 7A00 		lds r24,122
  77 003a 86FF      		sbrs r24,6
  78 003c 00C0      		rjmp .L8
  79               	.LM13:
  80 003e 2091 7800 		lds r18,120
  81 0042 3091 7900 		lds r19,(120)+1
  82               	.LM14:
  83 0046 C901      		movw r24,r18
  84 0048 0895      		ret
  85               	.L8:
  86 004a 0895      		ret
  87               	.LFE8:
  89               	.global	main
  91               	main:
  92               	.LFB9:
  93               	.LM15:
  94 004c 6F92      		push r6
  95 004e 7F92      		push r7
  96 0050 8F92      		push r8
  97 0052 9F92      		push r9
  98 0054 AF92      		push r10
  99 0056 BF92      		push r11
 100 0058 CF92      		push r12
 101 005a DF92      		push r13
 102 005c EF92      		push r14
 103 005e FF92      		push r15
 104 0060 1F93      		push r17
 105 0062 DF93      		push r29
 106 0064 CF93      		push r28
 107 0066 CDB7      		in r28,__SP_L__
 108 0068 DEB7      		in r29,__SP_H__
 109 006a 2C97      		sbiw r28,12
 110 006c 0FB6      		in __tmp_reg__,__SREG__
 111 006e F894      		cli
 112 0070 DEBF      		out __SP_H__,r29
 113 0072 0FBE      		out __SREG__,__tmp_reg__
 114 0074 CDBF      		out __SP_L__,r28
 115               	/* prologue: function */
 116               	/* frame size = 12 */
 117               	.LBB40:
 118               	.LBB41:
 119               	.LM16:
 120 0076 8AB1      		in r24,42-32
 121 0078 8F63      		ori r24,lo8(63)
 122 007a 8AB9      		out 42-32,r24
 123               	.LBE41:
 124               	.LBE40:
 125               	.LBB42:
 126               	.LBB43:
 127               	.LM17:
 128 007c 80E4      		ldi r24,lo8(64)
 129 007e 8093 7C00 		sts 124,r24
 130               	.LM18:
 131 0082 87E0      		ldi r24,lo8(7)
 132 0084 8093 7A00 		sts 122,r24
 133               	.LM19:
 134 0088 8091 7A00 		lds r24,122
 135 008c 8068      		ori r24,lo8(-128)
 136 008e 8093 7A00 		sts 122,r24
 137               	.LBE43:
 138               	.LBE42:
 139               	.LM20:
 140 0092 5A9A      		sbi 43-32,2
 141               	.LM21:
 142 0094 5998      		cbi 43-32,1
 143               	.LM22:
 144 0096 5C9A      		sbi 43-32,4
 145               	.LM23:
 146 0098 5B98      		cbi 43-32,3
 147 009a CC24      		clr r12
 148 009c DD24      		clr r13
 149               	.LVL2:
 150 009e 4E01      		movw r8,r28
 151 00a0 0894      		sec
 152 00a2 811C      		adc r8,__zero_reg__
 153 00a4 911C      		adc r9,__zero_reg__
 154               	.LBB44:
 155               	.LBB45:
 156               	.LBB46:
 157               	.LBB47:
 158               	.LM24:
 159 00a6 90E2      		ldi r25,lo8(20000)
